label,run_dir,task,block,step,loss,g_mean,g_frac>0.5,lr,g_b0_Q1,g_b0_Q2,g_b0_Q3,g_b0_Q4
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,10,8.552380561828613,0.5982900857925415,0.9287109375,4.000015906058252e-05,0.6358339786529541,0.5833417177200317,0.5877814292907715,0.5862030982971191
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,30,6.431219577789307,0.6258909702301025,0.9228515625,0.00012000007700407878,0.6379278302192688,0.6198171377182007,0.6168696880340576,0.6289491057395935
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,50,5.66397762298584,0.976035475730896,1.0,0.00019999999494757503,0.9778620004653931,0.9757256507873535,0.975653886795044,0.9749004244804382
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,120,6.671499729156494,0.99692302942276,0.99609375,0.00015085915219970047,0.9877027273178101,0.9999949336051941,0.9999971389770508,0.9999973177909851
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,220,5.518223762512207,0.9992574453353882,1.0,2.9809412808390334e-05,0.9972310662269592,0.9999309778213501,0.9999363422393799,0.9999314546585083
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,300,12.981553077697754,0.9105067253112793,0.9765625,0.00019314915698487312,0.8338662385940552,0.9260256290435791,0.9391133785247803,0.9430214762687683
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,330,6.863004684448242,0.997370719909668,0.998046875,0.00018281153461430222,0.9898785352706909,0.9998626708984375,0.9998670220375061,0.9998746514320374
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,390,5.70633602142334,0.99626624584198,0.998046875,0.00015085915219970047,0.9869637489318848,0.9992774724960327,0.9993598461151123,0.9994641542434692
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,400,5.606363773345947,0.9988765716552734,1.0,0.0001444415102014318,0.9971792101860046,0.9993054270744324,0.9995113611221313,0.9995104670524597
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,440,5.573833465576172,0.9982011914253235,0.998046875,0.00011706131772371009,0.9929332733154297,0.9999532699584961,0.9999548196792603,0.9999633431434631
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,500,5.485147953033447,0.999588131904602,1.0,7.555849151685834e-05,0.999107837677002,0.9997175931930542,0.9997459053993225,0.9997811913490295
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,520,5.681523323059082,0.9939522743225098,0.998046875,6.29751302767545e-05,0.9820867776870728,0.997331976890564,0.9979449510574341,0.9984452724456787
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,530,5.724775791168213,0.9939448237419128,1.0,5.7099328842014074e-05,0.9900892972946167,0.994953989982605,0.9954211711883545,0.9953147172927856
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,540,5.570288181304932,0.9836413860321045,0.99609375,5.154967584530823e-05,0.9618639945983887,0.990109920501709,0.9904667735099792,0.9921249151229858
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,570,5.443331241607666,0.9240982532501221,0.9970703125,3.718847074196674e-05,0.883519172668457,0.9276394844055176,0.9394050240516663,0.9458292126655579
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,660,5.697788715362549,0.8200702667236328,1.0,0.00019993061141576618,0.8452761173248291,0.8180890679359436,0.8093435168266296,0.8075724840164185
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,670,5.709162712097168,0.9755339622497559,0.9951171875,0.00019972256268374622,0.9625778198242188,0.9785314798355103,0.9796347618103027,0.9813916683197021
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,680,6.939949989318848,0.9627042412757874,1.0,0.00019937615434173495,0.9551270008087158,0.9638035297393799,0.9659826159477234,0.9659037590026855
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,710,5.870582103729248,0.8532038331031799,1.0,0.00019751329091377556,0.8729537129402161,0.8546051383018494,0.8426088094711304,0.8426476716995239
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,740,5.705826759338379,0.5911060571670532,0.82421875,0.000194437219761312,0.6530840396881104,0.5761165618896484,0.5599467754364014,0.5752766728401184
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,copy,0,860,5.685736656188965,0.953117847442627,1.0,0.0001710920623736456,0.9662548899650574,0.952501654624939,0.9475473761558533,0.9461674094200134
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,60,2.0085372924804688,0.00357423210516572,0.002106741536408663,0.00019889195391442627,0.002541224705055356,0.00366254267282784,0.005343066528439522,0.00278592761605978
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,90,1.6164859533309937,0.006112248636782169,0.005347593687474728,0.00018281153461430222,0.021557394415140152,0.00259188748896122,0.0005392119637690485,0.00014938270032871515
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,110,1.6309051513671875,0.00018889395869337022,0.0,0.00016290067287627608,0.00011770749551942572,0.00017285118519794196,0.00010967674461426213,0.00035155759542249143
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,140,1.8059606552124023,0.08407066762447357,0.0022865852806717157,0.00012407910253386945,0.03758435696363449,0.06851289421319962,0.07846719026565552,0.15171824395656586
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,150,2.1549925804138184,0.09852800518274307,0.0009124087519012392,0.00011000000085914508,0.0465673953294754,0.0640036091208458,0.10680742561817169,0.17449915409088135
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,170,1.5313966274261475,0.15481044352054596,0.05866425856947899,8.218846778618172e-05,0.03609417378902435,0.07898887991905212,0.20928095281124115,0.29287680983543396
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,180,1.5627490282058716,0.14621038734912872,0.02297794073820114,6.914085679454729e-05,0.048146963119506836,0.09886830300092697,0.1949651688337326,0.24286113679409027
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,200,1.5528713464736938,0.0999630019068718,0.010937499813735485,4.636039011529647e-05,0.06444820761680603,0.06784199923276901,0.10486403852701187,0.16269776225090027
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,210,1.5869706869125366,0.21888823807239532,0.06796874850988388,3.718847074196674e-05,0.12293491512537003,0.17498484253883362,0.22065973281860352,0.35697346925735474
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,250,1.7638945579528809,0.11202315241098404,0.033088237047195435,0.00019999999494757503,0.04378659278154373,0.08999989926815033,0.12173466384410858,0.18660487234592438
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,260,1.7098137140274048,0.05632535740733147,0.008283132687211037,0.00019972256268374622,0.013565347529947758,0.027891917154192924,0.04847771301865578,0.1316901296377182
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,340,1.5392111539840698,0.21453659236431122,0.13708458840847015,0.00017843653040472418,0.04760493338108063,0.173389732837677,0.2916068136692047,0.3409210741519928
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,360,1.3746473789215088,0.21329204738140106,0.14423076808452606,0.00016845032223500311,0.052059438079595566,0.1429249793291092,0.2595440745353699,0.3907525837421417
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,370,1.3245686292648315,0.15046095848083496,0.05050504952669144,0.00016290067287627608,0.09932772815227509,0.10686500370502472,0.16486230492591858,0.2218635231256485
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,430,1.5039072036743164,0.07819035649299622,0.01076554972678423,0.00012407910253386945,0.03202269598841667,0.04405693709850311,0.07129829376935959,0.1637383997440338
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,450,1.4213262796401978,0.24683550000190735,0.1676829308271408,0.00011000000085914508,0.07791644334793091,0.14503000676631927,0.27946722507476807,0.480349600315094
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,470,1.9126521348953247,0.5771840810775757,0.5378184914588928,9.59208991844207e-05,0.20819500088691711,0.5160563588142395,0.7620734572410583,0.8162808418273926
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,510,1.5877909660339355,0.16527727246284485,0.010135135613381863,6.914085679454729e-05,0.10468841344118118,0.12746916711330414,0.19083142280578613,0.23083579540252686
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,550,1.4602974653244019,0.13734909892082214,0.07299269735813141,4.636039011529647e-05,0.052555497735738754,0.0766153335571289,0.1698998659849167,0.24709777534008026
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,560,1.306597352027893,0.4734917879104614,0.4701492488384247,4.1563464037608355e-05,0.2409108281135559,0.409760057926178,0.576573371887207,0.6629339456558228
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,580,1.4811248779296875,0.1861310750246048,0.08653846383094788,3.3262385841226205e-05,0.07956601679325104,0.10692039132118225,0.1788952648639679,0.3639048933982849
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,590,1.313058614730835,0.26475805044174194,0.1859452724456787,2.9809412808390334e-05,0.10711861401796341,0.22946429252624512,0.3428770899772644,0.37732094526290894
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,600,1.0938665866851807,0.4812157154083252,0.48696523904800415,2.685084291442763e-05,0.18797384202480316,0.4388595521450043,0.6242793798446655,0.6696966290473938
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,620,1.424275517463684,0.3911910057067871,0.3794788122177124,2.248670716653578e-05,0.14478625357151031,0.2946394979953766,0.4834126830101013,0.632404088973999
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,640,1.2730495929718018,0.2896328866481781,0.21534089744091034,2.0277440853533335e-05,0.11611047387123108,0.1882428526878357,0.3173345923423767,0.5368435978889465
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,690,1.6779435873031616,0.4850541055202484,0.4903017282485962,0.00019889195391442627,0.22713907063007355,0.4360910654067993,0.5814765095710754,0.6955099701881409
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,700,1.5556268692016602,0.44302859902381897,0.3595297038555145,0.00019827067444566637,0.1742599457502365,0.3474311828613281,0.5422621965408325,0.6979638338088989
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,720,1.5886937379837036,0.24366575479507446,0.1096014529466629,0.0001966209674719721,0.105523981153965,0.16149400174617767,0.26337167620658875,0.4331285059452057
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,750,4.139598846435547,0.8289356827735901,0.9399038553237915,0.00019314915698487312,0.6987188458442688,0.793175458908081,0.8867822289466858,0.9370661377906799
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,770,1.454024314880371,0.03593560680747032,0.03401898965239525,0.00019019059254787862,0.0025607517454773188,0.0029516625218093395,0.02144906297326088,0.11678095906972885
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,780,1.3367297649383545,0.003926195204257965,0.0,0.0001885246456367895,0.0005023477133363485,0.0035554077476263046,0.001746435766108334,0.009707867167890072
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,790,1.4377000331878662,0.3372192978858948,0.32829180359840393,0.00018673761223908514,0.01986103318631649,0.1769101768732071,0.5430393218994141,0.6052377820014954
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,800,1.3487516641616821,0.10767527669668198,0.07312499731779099,0.00018483227177057415,0.0027786262799054384,0.011553649790585041,0.1714162975549698,0.24495254456996918
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,840,1.6341345310211182,0.00036980348522774875,0.0,0.00017608902999199927,0.00018151947006117553,0.00017414684407413006,0.0003901191521435976,0.0007199610699899495
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,850,1.4545118808746338,0.3003631830215454,0.27450981736183167,0.00017363960796501487,0.015749284997582436,0.1502695530653,0.4555250406265259,0.5727410912513733
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,870,1.8501160144805908,0.1977982074022293,0.12984496355056763,0.00016845032223500311,0.07319077849388123,0.08071700483560562,0.24132439494132996,0.3899557292461395
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,880,1.4159798622131348,0.17022933065891266,0.07803867757320404,0.00016571846208535135,0.07058984786272049,0.11517807841300964,0.17225326597690582,0.31957730650901794
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,900,1.5604960918426514,0.49551406502723694,0.4433760941028595,0.0001600013201823458,0.3110732138156891,0.37903469800949097,0.5946287512779236,0.6905927658081055
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,930,3.0109076499938965,0.6832148432731628,0.7953020334243774,0.00015085915219970047,0.4337092339992523,0.6316856145858765,0.8009682297706604,0.8616731762886047
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,940,1.576594352722168,0.06379404664039612,0.017100976780056953,0.00014767936954740435,0.015943238511681557,0.03510364890098572,0.08097366243600845,0.1209014281630516
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,960,1.61959707736969,0.35969480872154236,0.3125,0.00014115053636487573,0.08599434792995453,0.2777411639690399,0.4971153140068054,0.5691990256309509
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,970,1.167161226272583,0.47365111112594604,0.45768022537231445,0.00013781152665615082,0.15679289400577545,0.4503268599510193,0.6365789771080017,0.644420862197876
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,hf,0,1000,1.226171612739563,0.4179244935512543,0.3786585330963135,0.0001275581307709217,0.14752385020256042,0.3651863634586334,0.5455349683761597,0.6096928119659424
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,40,5.2738237380981445,0.8107601404190063,1.0,0.0001600000396138057,0.8048014640808105,0.8066174387931824,0.8138161897659302,0.8178055286407471
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,70,5.9150004386901855,0.02841474860906601,0.005859375,0.0001955950865522027,0.04316774010658264,0.022811394184827805,0.022622179239988327,0.025057679042220116
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,80,5.893359184265137,0.3889901041984558,0.1416015625,0.00019019059254787862,0.3066386878490448,0.38258790969848633,0.4269779324531555,0.439755916595459
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,130,6.200137138366699,0.9999853372573853,1.0,0.00013781152665615082,0.9999454617500305,0.9999987483024597,0.9999985694885254,0.9999985694885254
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,230,5.116710662841797,0.9977355003356934,0.9990234375,2.4404913347098045e-05,0.9912899136543274,0.9998782873153687,0.9998859167098999,0.9998878836631775
