label,run_dir,task,block,step,loss,g_mean,g_frac>0.5,lr,g_b0_Q1,g_b0_Q2,g_b0_Q3,g_b0_Q4
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,280,7.472590923309326,0.9783608913421631,1.0,0.00019751329091377556,0.9752559661865234,0.9784945845603943,0.9794034957885742,0.9802893400192261
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,290,6.571741580963135,0.9224689602851868,0.99609375,0.0001955950865522027,0.8981460332870483,0.930679976940155,0.9283751249313354,0.9326747059822083
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,310,5.564077854156494,0.9576815962791443,0.9931640625,0.00019019059254787862,0.9288939237594604,0.9641071557998657,0.9682105183601379,0.9695148468017578
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,320,8.975980758666992,0.9979193806648254,0.998046875,0.00018673761223908514,0.9927244186401367,0.9996393918991089,0.9996607303619385,0.9996531009674072
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,350,5.723437786102295,0.9987094402313232,0.9990234375,0.00017363960796501487,0.9957008361816406,0.9996964335441589,0.9997134208679199,0.9997270703315735
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,380,5.534463882446289,0.999589204788208,1.0,0.00015702487144153565,0.9993720054626465,0.9996739625930786,0.9996594190597534,0.9996515512466431
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,410,5.062048435211182,0.9931488633155823,0.9990234375,0.00013781152665615082,0.9910505414009094,0.9940896034240723,0.9935109615325928,0.9939443469047546
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,460,5.126438140869141,0.9996058344841003,1.0,0.00010293868399458006,0.9985164403915405,0.9999676942825317,0.9999703168869019,0.9999688863754272
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,490,5.1719841957092285,0.9997886419296265,1.0,8.218846778618172e-05,0.9996837377548218,0.9998197555541992,0.9998271465301514,0.999823808670044
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,610,4.9519500732421875,0.9520899057388306,1.0,2.4404913347098045e-05,0.9537215232849121,0.9530961513519287,0.9508065581321716,0.9507354497909546
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,630,4.904438495635986,0.9504934549331665,1.0,2.1108049622853287e-05,0.9545034170150757,0.9502763748168945,0.948550820350647,0.948643147945404
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,650,4.9694504737854,0.9574780464172363,1.0,0.00019999999494757503,0.9510550498962402,0.9590164422988892,0.9594382047653198,0.9604026079177856
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,730,5.572465419769287,0.49573013186454773,0.44140625,0.0001955950865522027,0.5402078032493591,0.501261830329895,0.4779300093650818,0.46352094411849976
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,nback,0,910,5.857184886932373,0.9847477674484253,1.0,0.00015702487144153565,0.9867802858352661,0.9854761362075806,0.9838261604309082,0.9829086065292358
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,20,7.300174236297607,0.8431216478347778,1.0,8.000012167030945e-05,0.8601828217506409,0.840253472328186,0.8368136286735535,0.8352365493774414
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,100,5.9795331954956055,0.9790201187133789,0.9765625,0.00017363960796501487,0.9160919189453125,0.9999953508377075,0.9999969005584717,0.9999961853027344
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,160,5.696926593780518,0.988213300704956,0.99609375,9.59208991844207e-05,0.9534168243408203,0.9995563626289368,0.9999175071716309,0.999962329864502
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,190,5.337693691253662,0.9990302324295044,1.0,5.7099328842014074e-05,0.9963234663009644,0.9999042749404907,0.9999436140060425,0.9999496936798096
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,240,5.3408026695251465,0.9994841814041138,1.0,2.1108049622853287e-05,0.999309778213501,0.9993115663528442,0.9995948672294617,0.9997206926345825
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,270,6.262276649475098,0.9955384731292725,1.0,0.00019889195391442627,0.9920930862426758,0.9936003684997559,0.9978946447372437,0.9985657334327698
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,420,5.72314453125,0.992644190788269,1.0,0.00013101007789373398,0.9861282110214233,0.9930832386016846,0.9953721165657043,0.9959930181503296
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,480,5.28056526184082,0.9983389377593994,1.0,8.898991654859856e-05,0.9956907033920288,0.9984614849090576,0.9994757175445557,0.9997278451919556
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,760,5.7192702293396,0.9488832950592041,0.94921875,0.0001917328918352723,0.8170413970947266,0.9912804365158081,0.9939458966255188,0.9932655692100525
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,810,5.912591934204102,0.9774134159088135,0.98046875,0.00018281153461430222,0.9209861755371094,0.9948755502700806,0.9960913062095642,0.9977004528045654
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,820,5.29668664932251,0.9541250467300415,1.0,0.00018067852943204343,0.960545003414154,0.951778769493103,0.9505432844161987,0.9536333084106445
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,830,5.267627239227295,0.6575486063957214,0.8349609375,0.00017843653040472418,0.7289615869522095,0.6234344840049744,0.6439158916473389,0.6338822841644287
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,890,5.66658353805542,0.9556007385253906,1.0,0.00016290067287627608,0.9794737100601196,0.9611608982086182,0.9446847438812256,0.9370837211608887
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,920,5.078815460205078,0.8062730431556702,0.9638671875,0.00015397591050714254,0.8797103762626648,0.8086965680122375,0.7779881954193115,0.758696973323822
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,950,5.487358093261719,0.921818733215332,0.9990234375,0.0001444415102014318,0.9215415716171265,0.9254577159881592,0.9276683330535889,0.9126074314117432
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,980,5.146002292633057,0.9940272569656372,0.9931640625,0.00013442964700516313,0.9763534069061279,0.9998977184295654,0.9999243021011353,0.999933660030365
E17_parallel-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-144054-E17_parallel-s1337,repeat,0,990,5.53387451171875,0.9999382495880127,1.0,0.00013101007789373398,0.9999065399169922,0.9999489784240723,0.9999442100524902,0.9999531507492065
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,30,6.428865432739258,0.008502278476953506,0.0048828125,0.00012000007700407878,0.029228761792182922,0.001867929007858038,0.0014834332978352904,0.0014289875980466604
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,30,6.428865432739258,0.7751661539077759,1.0,0.00012000007700407878,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,80,6.422491073608398,0.2630900740623474,0.1064453125,0.00019019059254787862,0.3544422686100006,0.2746233344078064,0.21033568680286407,0.21295896172523499
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,80,6.422491073608398,0.3186185359954834,0.0517578125,0.00019019059254787862,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,250,5.499370574951172,0.9357099533081055,0.9990234375,0.00019999999494757503,0.9172719717025757,0.9400813579559326,0.9416825771331787,0.9438040256500244
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,250,5.499370574951172,0.9975377321243286,1.0,0.00019999999494757503,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,290,6.63875150680542,0.0002119592681992799,0.0,0.0001955950865522027,0.0008456191280856729,8.087798732958618e-07,7.213708386188955e-07,6.876751967865857e-07
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,290,6.63875150680542,0.791731595993042,1.0,0.0001955950865522027,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,300,6.5420308113098145,0.0031904526986181736,0.0029296875,0.00019314915698487312,0.012759614735841751,8.675157232573838e-07,7.061728410917567e-07,6.232067448763701e-07
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,300,6.5420308113098145,0.9949355125427246,1.0,0.00019314915698487312,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,330,5.963119983673096,0.0030537128914147615,0.00390625,0.00018281153461430222,0.012212998233735561,6.818414703957387e-07,6.260943337110803e-07,5.43537680641748e-07
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,330,5.963119983673096,0.38805222511291504,0.103515625,0.00018281153461430222,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,350,5.627674102783203,0.0019538754131644964,0.001953125,0.00017363960796501487,0.007811819203197956,1.3972486385682714e-06,1.167363961940282e-06,1.1185500170540763e-06
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,350,5.627674102783203,0.9590650796890259,1.0,0.00017363960796501487,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,380,6.264307022094727,0.006984985899180174,0.005859375,0.00015702487144153565,0.027935491874814034,1.664890987740364e-06,1.4732372619619127e-06,1.3115318324707914e-06
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,380,6.264307022094727,0.8211688995361328,0.9970703125,0.00015702487144153565,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,430,5.665337562561035,0.011632357724010944,0.0107421875,0.00012407910253386945,0.046515993773937225,5.1271899792482145e-06,4.313566023483872e-06,3.998594365839381e-06
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,430,5.665337562561035,0.9690892696380615,1.0,0.00012407910253386945,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,570,5.755467414855957,0.009557154960930347,0.0087890625,3.718847074196674e-05,0.037928253412246704,0.00012332951882854104,0.000110835004306864,6.620425847359002e-05
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,570,5.755467414855957,0.6890811920166016,0.953125,3.718847074196674e-05,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,620,5.424320697784424,0.015857279300689697,0.015625,2.248670716653578e-05,0.06329964846372604,4.749907020595856e-05,4.242136492393911e-05,3.95463575841859e-05
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,620,5.424320697784424,0.8761239051818848,1.0,2.248670716653578e-05,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,650,5.484311103820801,0.023907775059342384,0.025390625,0.00019999999494757503,0.08840801566839218,0.0071023814380168915,6.436732655856758e-05,5.633135515381582e-05
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,650,5.484311103820801,0.9469076991081238,1.0,0.00019999999494757503,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,670,6.7417497634887695,0.017803972586989403,0.015625,0.00019972256268374622,0.07093223184347153,0.00011020420788554475,8.921966218622401e-05,8.423495455645025e-05
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,670,6.7417497634887695,0.4846150875091553,0.45703125,0.00019972256268374622,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,720,5.844655513763428,0.008634881116449833,0.0087890625,0.0001966209674719721,0.03405899927020073,0.00017001231026370078,0.00015275816258508712,0.00015775676001794636
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,720,5.844655513763428,0.9970595836639404,1.0,0.0001966209674719721,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,770,5.985733985900879,0.0219352375715971,0.0234375,0.00019019059254787862,0.08678953349590302,0.0003491074894554913,0.000326749577652663,0.00027557509019970894
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,770,5.985733985900879,0.6952691078186035,0.9794921875,0.00019019059254787862,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,840,6.232761383056641,0.038354262709617615,0.0341796875,0.00017608902999199927,0.13542918860912323,0.008263863623142242,0.0048066601157188416,0.004917328245937824
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,840,6.232761383056641,0.41561266779899597,0.1044921875,0.00017608902999199927,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,0,940,5.6634674072265625,0.01717081293463707,0.017578125,0.00014767936954740435,0.06728516519069672,0.0005557724507525563,0.00045006844447925687,0.00039224361535161734
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,copy,1,940,5.6634674072265625,0.9875354170799255,1.0,0.00014767936954740435,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,0,70,1.8205504417419434,0.0027435440570116043,0.0013812155229970813,0.0001955950865522027,0.001086520729586482,0.002459908602759242,0.0053362469188869,0.0021056749392300844
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,1,70,1.8205504417419434,0.0028810789808630943,0.0,0.0001955950865522027,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,0,90,3.329075574874878,0.006895885802805424,0.0,0.00018281153461430222,0.007383916061371565,0.004810917656868696,0.004722404293715954,0.010544679127633572
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,1,90,3.329075574874878,0.7174680829048157,0.9044421315193176,0.00018281153461430222,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,0,130,1.876122236251831,0.24346596002578735,0.03643497824668884,0.00013781152665615082,0.16956491768360138,0.20941591262817383,0.2658036947250366,0.32465100288391113
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,1,130,1.876122236251831,6.759799725841731e-05,0.0,0.00013781152665615082,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,0,140,2.625379800796509,0.5646289587020874,0.6311111450195312,0.00012407910253386945,0.4232422709465027,0.48996502161026,0.6143057942390442,0.7280838489532471
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,1,140,2.625379800796509,0.11555299907922745,0.10722222179174423,0.00012407910253386945,,,,
E18_sequential-s1337,C:\Users\andre\Documents\_projects\_memformer\dncformer\experiments\runs\dncformer-20250827-151432-E18_sequential-s1337,hf,0,160,1.84275221824646,0.12949422001838684,0.007462686393409967,9.59208991844207e-05,0.08103732019662857,0.10188187658786774,0.1538979709148407,0.17820745706558228
